PROPUESTA PERIODO: ENERO-MAYO 2025,,,,,,CONSIDERACIONES ,,HORARIO,,,,,
MODALIDAD ,ASIGNATURAS,CREDITOS ,GRUPO,SALA,DOCENTE,DINAMICA,NOTAS ,LUNES ,MARTES ,MIERCOLES ,JUEVES,VIERNES,SABADO 
OBLIGATORIA ,Cultura Maya ,6 ,A,13,ROSS EK,Jueves presencial de corrido,Ningún antecedente,,,,8:30-11:30,,
OBLIGATORIA ,Cultura Maya ,6,B,15,ROSS EK,Viernes presencial de corrido,Ningún antecedente,,,,,10:00-13:00,
OBLIGATORIA ,Aprendizaje ,5 ,A,1,MARIO S.,Martes y jueves presencial,Ningún antecedente,,8:00- 10:00,,8:00- 10:00,,
OBLIGATORIA ,Aprendizaje ,5,B,2,MARIO S.,Martes y jueves presencial,Ningún antecedente,,10:00- 12:00,,10:00- 12:00,,
OBLIGATORIA ,Aprendizaje ,5,C,3,MARIO S.,Lunes y miércoles presencial,Ningún antecedente,12:00-14:00,,12:00-14:00,,,
OBLIGATORIA ,Aprendizaje ,5,D,4,ALFONSO G.,Martes y jueves presencial,Ningún antecedente,,8:00- 10:00,,8:00- 10:00,,
OBLIGATORIA ,Aprendizaje ,5,E,5,ALFONSO G.,Martes y jueves presencial,Ningún antecedente,,10:00- 12:00,,10:00- 12:00,,
OBLIGATORIA ,Motivación y emoción ,5 ,A,1,ANA C.,Martes y jueves presencial,Ningún antecedente,,10:00- 12:00,,10:00- 12:00,,
OBLIGATORIA ,Motivación y emoción ,5,B,2,ANA C.,Martes y jueves presencial,Ningún antecedente,,8:00- 10:00,,8:00- 10:00,,
OBLIGATORIA ,Motivación y emoción ,5,C,3,GABY M.,Martes y jueves presencial,Ningún antecedente,,8:00- 10:00,,8:00- 10:00,,
OBLIGATORIA ,Motivación y emoción ,5,D,4,GABY M.,Lunes y miércoles presencial,Ningún antecedente,10:00- 12:00,,10:00- 12:00,,,
OBLIGATORIA ,Motivación y emoción ,5,E,5,GABY M.,Lunes y miércoles presencial,Ningún antecedente,8:00- 10:00,,8:00- 10:00,,,
OBLIGATORIA ,Habilidades clínicas básicas del psicólogo ,6 ,A,1,SILVIA A.,Lunes y miércoles presencial,1 antecedente: Introducción a la psicología,10:00- 12:00,,10:00- 12:00,,,
OBLIGATORIA ,Habilidades clínicas básicas del psicólogo ,6,B,3,SILVIA A.,Martes y jueves presencial,1 antecedente: Introducción a la psicología,,10:00- 12:00,,10:00- 12:00,,
OBLIGATORIA ,Habilidades clínicas básicas del psicólogo ,6,C,5,CARLOS T.,Martes y jueves presencial,1 antecedente: Introducción a la psicología,,12:00-14:00,,12:00-14:00,,
OBLIGATORIA ,Habilidades clínicas básicas del psicólogo ,6,D,2,JORGE N.,Martes y jueves presencial,1 antecedente: Introducción a la psicología,,12:00-14:00,,12:00-14:00,,
OBLIGATORIA ,Habilidades clínicas básicas del psicólogo ,6,E,4,AURORA S.,Martes y jueves presencial,1 antecedente: Introducción a la psicología,,14:00-16:00,,14:00-16:00,,
OBLIGATORIA ,Personalidad teoría y práctica ,6 ,A,1,DORA A.,Lunes y miércoles presencial,Ningún antecedente,8:00- 10:00,,8:00- 10:00,,,
OBLIGATORIA ,Personalidad teoría y práctica ,6,B,2,DORA A.,Lunes y miércoles presencial,Ningún antecedente,10:00- 12:00,,10:00- 12:00,,,
OBLIGATORIA ,Personalidad teoría y práctica ,6,C,3,MANUEL S.,Lunes y miércoles presencial,Ningún antecedente,10:00- 12:00,,10:00- 12:00,,,
OBLIGATORIA ,Personalidad teoría y práctica ,6,D,4,AURORA S.,Martes y jueves presencial,Ningún antecedente,,12:00-14:00,,12:00-14:00,,
OBLIGATORIA ,Personalidad teoría y práctica ,6,E,7,AURORA S.,Lunes y viernes presencial,Ningún antecedente,10:00-12:00,,,,10:00-12:00,
OBLIGATORIA ,Desarrollo Psic.: niñez y adolescencia ,5 ,A,2,CLAUDIA G.,Lunes y miércoles presencial,1 antecedente: Desarrollo psicológico: los primeros años,8:00- 10:00,,8:00- 10:00,,,
OBLIGATORIA ,Desarrollo Psic.: niñez y adolescencia ,5,B,5,CLAUDIA G.,Lunes y miércoles presencial,1 antecedente: Desarrollo psicológico: los primeros años,12:00-14:00,,12:00-14:00,,,
OBLIGATORIA ,Desarrollo Psic.: niñez y adolescencia ,5,C,3,CLAUDIA G.,Lunes y miércoles presencial,1 antecedente: Desarrollo psicológico: los primeros años,14:00- 16:00,,14:00-16:00,,,
OBLIGATORIA ,Desarrollo Psic.: niñez y adolescencia ,5,D,1,VERONICA G.,Lunes y miércoles presencial,1 antecedente: Desarrollo psicológico: los primeros años,12:00-14:00,,12:00-14:00,,,
OBLIGATORIA ,Desarrollo Psic.: niñez y adolescencia ,5 ,E,6,VERONICA G.,Martes y jueves presencial,1 antecedente: Desarrollo psicológico: los primeros años,,12:00-14:00,,12:00-14:00,,
OBLIGATORIA ,Cultura emprendedora  ,6 ,A,Uady virtual,JESICA C.,"Programación en viernes (sin sesiones directas, sólo trabajo en plataforma)",Ningún antecedente,,,,,18:00-21:00,
OBLIGATORIA ,Estadística en Psicología ,6,A,3,ALONDRA L.,Miércoles y viernes presencial,Ningún antecedente,,,8:00-10:00,,8:00-10:00,
OBLIGATORIA ,Estadística en Psicología ,6,B,2,CRISTINA,Lunes y miércoles presencial,Ningún antecedente,12:00-14:00,,12:00-14:00,,,
OBLIGATORIA ,Estadística en Psicología ,6,C,3,RICARDO E.,Martes y jueves presencial,Ningún antecedente,,12:00-14:00,,12:00-14:00,,
OBLIGATORIA ,Estadística en Psicología ,6,D,4,RICARDO E.,Lunes y miércoles presencial,Ningún antecedente,12:00-14:00,,12:00-14:00,,,
OBLIGATORIA ,Estadística en Psicología ,6,E,1,CRISTINA,Lunes y miércoles presencial,Ningún antecedente,14:00-16:00,,14:00-16:00,,,
OBLIGATORIA ,Desarrollo del pensamiento científico ,4 ,A,3,TETE C.,Martes y jueves presencial,Ningún antecedente,,14:00-15:30,,14:00-15:30,,
OBLIGATORIA ,Desarrollo del pensamiento científico ,4,B,6,LOURDES P.,Miércoles y viernes presencial,Ningún antecedente,,,8:30- 10:00,,8:30- 10:00,
OBLIGATORIA ,Desarrollo del pensamiento científico ,4,C,8,MANUEL S.,Lunes y miércoles presencial,Ningún antecedente,8:30- 10:00,,8:30- 10:00,,,
OBLIGATORIA ,Desarrollo del pensamiento científico ,4,D,4,MANUEL S.,Lunes y miércoles presencial,Ningún antecedente,14:00-15:30,,14:00-15:30,,,
OBLIGATORIA ,Desarrollo del pensamiento científico ,4,E,7,SALLY V.,Miércoles y viernes presencial,Ningún antecedente,,,8:30-10:00,,8:30-10:00,
OBLIGATORIA ,Dinámicas y técnicas grupales ,6,A,8,DAVID C. ,Lunes y miércoles presencial,Ningún antecedente,12:00-14:00,,12:00-14:00,,,
OBLIGATORIA ,Dinámicas y técnicas grupales ,6,B,9,DAVID C. ,Martes y jueves presencial,Ningún antecedente,,12:00-14:00,,12:00-14:00,,
OBLIGATORIA ,Dinámicas y técnicas grupales ,6,C,15,THELMA C.,Martes y jueves presencial,Ningún antecedente,,10:00-12:00,,10:00-12:00,,
OBLIGATORIA ,Dinámicas y técnicas grupales ,6,D,14,ROXANA C.,Martes y jueves presencial,Ningún antecedente,,12:00-14:00,,12:00-14:00,,
OBLIGATORIA ,Procesos de enseñanza y aprendizaje en ambientes educativos ,6,A,17,VANESSA E. ,Martes y jueves presencial,"2 antecedentes: Aprendizaje, Motivación y emoción ",,8:00-10:00,,8:00-10:00,,
OBLIGATORIA ,Procesos de enseñanza y aprendizaje en ambientes educativos ,6,B,17,VANESSA E. ,Martes y jueves presencial,"2 antecedentes: Aprendizaje, Motivación y emoción ",,10:00-12:00,,10:00-12:00,,
OBLIGATORIA ,Desarrollo Psic.: adultez y vejez ,5 ,A,15,ROSA I.,Lunes y miércoles presencial,1 antecedente: Desarrollo psicoilógico: niñez y adolescencia,10:00-12:00,,10:00-12:00,,,
OBLIGATORIA ,Desarrollo Psic.: adultez y vejez ,5,B,10,YANKO M.,Lunes y miércoles presencial,1 antecedente: Desarrollo psicoilógico: niñez y adolescencia,10:00-12:00,,10:00-12:00,,,
OBLIGATORIA ,Psicofisiología ,5 ,A,3,DIANA F.,Viernes presencial de corrido,1 antecedente: Neuroanatomía,,,,,10:00-14:00,
OBLIGATORIA ,Psicofisiología ,5 ,B,2,DIANA F.,Martes y jueves presencial,1 antecedente: Neuroanatomía,,14:00-16:00,,14:00-16:00,,
OBLIGATORIA ,Psicofisiología ,5 ,C,4,INGRID R.,Martes y jueves presencial,1 antecedente: Neuroanatomía,,10:00-12:00,,10:00-12:00,,
OBLIGATORIA ,Psicofisiología ,5 ,D,1,INGRID R.,Martes y jueves presencial,1 antecedente: Neuroanatomía,,12:00-14:00,,12:00-14:00,,
OBLIGATORIA ,Psicofisiología ,5 ,E,13/14,INGRID R.,Lunes y viernes presencial,1 antecedente: Neuroanatomía,10:00-12:00,,,,10:00-12:00,
OBLIGATORIA ,Procesos psicosociales individuales  ,6 ,A,12/online,MAURICIO B.,Martes presencial y viernes online,Ningún antecedente,,12:00-14:00,,,12:00-14:00,
OBLIGATORIA ,Procesos psicosociales individuales  ,6 ,B,Isabel R./ online,MAURICIO B.,Martes presencial y viernes online,Ningún antecedente,,10:00-12:00,,,10:00-12:00,
OBLIGATORIA ,Procesos psicosociales individuales  ,6 ,C,18/online,MAURICIO B.,Martes presencial y jueves online,Ningún antecedente,,14:00-16:00,,14:00-16:00,,
OBLIGATORIA ,Procesos psicosociales individuales  ,6 ,D,8/online,ZENDY P.,Lunes presencial y jueves online,Ningún antecedente,14:00-16:00,,,14:00-16:00,,
OBLIGATORIA ,Psicometría ,6 ,A,8/plataforma,RICARDO E.,Jueves presencial y sábado plataforma (sin sesión directa),1 antecedente: Estadística en Psicología,,,,10:00- 12:00,,7:00- 9:00
OBLIGATORIA ,Psicometría ,6 ,B,16/plataforma,MA. JOSE C.,Lunes presencial y sábado en plataforma (sin sesión directa),1 antecedente: Estadística en Psicología,8:00-10:00,,,,,18:00- 20:00
OBLIGATORIA ,Psicometría ,6 ,C,13/plataforma,MA. JOSE C.,Viernes presencial y sábado plataforma (sin sesión directa),1 antecedente: Estadística en Psicología,,,,,8:00-10:00,7:00- 9:00
OBLIGATORIA ,Psicometría ,6 ,D,12/plataforma,ALONDRA L.,Miércoles/sábado plataforma (sin sesión directa),1 antecedente: Estadística en Psicología,,,12:00-14:00,,,7:00- 9:00
OBLIGATORIA ,Psicología de las organizaciones y el trabajo ,5 ,A,7/plataforma,THELMA C.,Miércoles presencial y sábado en plataforma (sin sesión directa),Ningún antecedente,,,10:00-12:00,,,20:00-22:00
OBLIGATORIA ,Psicología de las organizaciones y el trabajo ,5 ,B,9/plataforma,THELMA C.,Lunes presencial y sábado en plataforma (sin sesión directa),Ningún antecedente,12:00-14:00,,,,,15:00-17:00
OBLIGATORIA ,Psicología de las organizaciones y el trabajo ,5 ,C,15/plataforma ,THELMA C.,Miércoles presencial y viernes en plataforma (sin sesión directa),Ningún antecedente,,,12:00-14:00,,6:00-8:00,
OBLIGATORIA ,Psicología de las organizaciones y el trabajo ,5 ,D,6/plataforma,THELMA C.,Lunes presencial y viernes en plataforma (sin sesión directa),Ningún antecedente,10:00- 12:00,,,,19:00-21:00,
OBLIGATORIA ,Técnicas de entrevista en diferentes contextos ,5 ,A,9,PAULINO D.,Miércoles y viernes presencial,1 antecedente: Habilidades clínicas básicas,,,12:00-14:00,,12:00-14:00,
OBLIGATORIA ,Técnicas de entrevista en diferentes contextos ,,B,10,ROSA I.,Lunes y miércoles presencial,1 antecedente: Habilidades clínicas básicas,12:00-14:00,,12:00-14:00,,,
OBLIGATORIA ,Técnicas de entrevista en diferentes contextos ,,C,6,AURORA S.,Martes y jueves presencial,1 antecedente: Habilidades clínicas básicas,,8:00-10:00,,8:00-10:00,,
OBLIGATORIA ,Procesos neurológicos del comportamiento ,6 ,A,5,ARLETTE C.,Viernes presencial de corrido,1 antecedente: Psicofisiología,,,,,12:00-16:00,
OBLIGATORIA ,Procesos neurológicos del comportamiento ,6 ,B,10,ANA C.,Martes presencial y jueves online,1 antecedente: Psicofisiología,,12:00-14:00,,12:00-14:00,,
OBLIGATORIA ,Procesos neurológicos del comportamiento ,6 ,C,6,GABY M.,Lunes y miércoles presencial,1 antecedente: Psicofisiología,12:00-14:00,,12:00-14:00,,,
OBLIGATORIA ,Procesos neurológicos del comportamiento ,6 ,D,9,INGRID R.,Martes y jueves presencial,1 antecedente: Psicofisiología,,8:00-10:00,,8:00-10:00,,
OBLIGATORIA ,Procesos psicosociales grupales ,6 ,A,6,MA. JOSE D. L.,Martes y jueves presencial,Ningún antecedente,,10:00-12:00,,10:00-12:00,,
OBLIGATORIA ,Procesos psicosociales grupales ,6 ,B,17,MA. JOSE D. L.,Martes y jueves presencial,Ningún antecedente,,12:00-14:00,,12:00-14:00,,
OBLIGATORIA ,Procesos psicosociales grupales ,6 ,C,9,MA. JOSE D. L.,Martes y jueves presencial,Ningún antecedente,,14:00-16:00,,14:00-16:00,,
OBLIGATORIA ,Procesos psicosociales grupales ,6 ,D,15,MA. JOSE D. L.,Martes y jueves presencial,Ningún antecedente,,8:00-10:00,,8:00-10:00,,
OBLIGATORIA ,Manejo de diseños y herramientas de investigación ,,A,7,LOURDES C.,Martes y jueves presencial,1 antecedente: Desarrollo del pensamiento científico,,8:00-10:00,,8:00-10:00,,
OBLIGATORIA ,Manejo de diseños y herramientas de investigación ,,B,10,LOURDES P.,Martes y jueves presencial,1 antecedente: Desarrollo del pensamiento científico,,8:00-10:00,,8:00-10:00,,
OBLIGATORIA ,Manejo de diseños y herramientas de investigación ,,C,12,YANNING C.,Martes y jueves presencial,1 antecedente: Desarrollo del pensamiento científico,,8:00-10:00,,8:00-10:00,,
OBLIGATORIA ,Manejo de diseños y herramientas de investigación ,6 ,X,(SUM),CONCHY C.,Martes y jueves presencial,1 antecedente: Desarrollo del pensamiento científico,,8:00-10:00,,8:00-10:00,,
OBLIGATORIA ,Modelos y técnicas de intervención educativa ,12,A,11/CAMPO,VANESSA E. ,"***Lunes, miércoles y viernes presencial según el lugar donde sean convocados 
Importante considerar tiempo de traslado y NO cargar asignaturas de horario inmediato",1 antecedente: Procesos de enseñanza y aprendizaje,8:00- 11:00,,8:00- 11:00,,8:00- 11:00,
OBLIGATORIA ,Modelos y técnicas de intervención educativa ,12,B,SUM/CAMPO,YANNING C.,"***Lunes, miércoles y viernes presencial según el lugar donde sean convocados 
Importante considerar tiempo de traslado y NO cargar asignaturas de horario inmediato",1 antecedente: Procesos de enseñanza y aprendizaje,8:00- 11:00,,8:00- 11:00,,8:00- 11:00,
OBLIGATORIA ,Modelos y técnicas de intervención educativa ,12,C,SUM/CAMPO,ROXANA C.,"***Lunes, miércoles y viernes presencial según el lugar donde sean convocados 
Importante considerar tiempo de traslado y NO cargar asignaturas de horario inmediato",1 antecedente: Procesos de enseñanza y aprendizaje,8:00- 11:00,,8:00- 11:00,,8:00- 11:00,
OBLIGATORIA ,Modelos y técnicas de intervención educativa ,12,D,SUM/CAMPO,ZENDY P.,"***Lunes, miércoles y viernes presencial según el lugar donde sean convocados 
Importante considerar tiempo de traslado y NO cargar asignaturas de horario inmediato",1 antecedente: Procesos de enseñanza y aprendizaje,8:00- 11:00,,8:00- 11:00,,8:00- 11:00,
OBLIGATORIA ,Modelos y técnicas de intervención educativa ,12,E,SUM/CAMPO,BETZAIDA,"***Lunes, miércoles y viernes presencial según el lugar donde sean convocados 
Importante considerar tiempo de traslado y NO cargar asignaturas de horario inmediato",1 antecedente: Procesos de enseñanza y aprendizaje,8:00- 11:00,,8:00- 11:00,,8:00- 11:00,
OBLIGATORIA ,Prácticas de inclusión en diferentes ámbitos ,5 ,A,15/online,REBELIN E.,Lunes presencial y jueves online,1 antecedente: Introducción a la psicología,8:00-10:00,,,8:00-10:00,,
OBLIGATORIA ,Prácticas de inclusión en diferentes ámbitos ,5,B,12/online,REBELIN E.,Lunes presencial y jueves online,1 antecedente: Introducción a la psicología,10:00-12:00,,,10:00-12:00,,
OBLIGATORIA ,Prácticas de inclusión en diferentes ámbitos ,5,C,12/online,REBELIN E.,Lunes presencial y jueves online,1 antecedente: Introducción a la psicología,12:00-14:00,,,12:00-14:00,,
OBLIGATORIA ,Prácticas de inclusión en diferentes ámbitos ,5,D,13/online,NANCY E.,Martes presencial y jueves online,1 antecedente: Introducción a la psicología,,8:00-10:00,,8:00-10:00,,
OBLIGATORIA ,Prácticas de inclusión en diferentes ámbitos ,5,E,7/online,NANCY E.,Martes presencial y jueves online,1 antecedente: Introducción a la psicología,,10:00-12:00,,10:00-12:00,,
OBLIGATORIA ,Ética del psicólogo y responsabilidad social ,5 ,A,9/plataforma,CLAUDIA G.,Viernes presencial  y lunes trabajo en plataforma (sin sesión directa),1 antecedente: Introducción a la psicología,17:00- 19:00,,,,10:00-12:00,
OBLIGATORIA ,Ética del psicólogo y responsabilidad social ,5 ,B,16/plataforma,CLAUDIA G.,Jueves presencial y viernes trabajo en plataforma (sin sesión directa),1 antecedente: Introducción a la psicología,,,,10:00-12:00,17:00-19:00,
OBLIGATORIA ,Ética del psicólogo y responsabilidad social ,5 ,C,9/plataforma,ANAYANCY S.,Lunes presencial y viernes en plataforma (sin sesión directa),1 antecedente: Introducción a la psicología,14:00- 16:00,,,,17:00-19:00,
OBLIGATORIA ,Ética del psicólogo y responsabilidad social ,5 ,D,6/plataforma,ANAYANCY S.,Viernes presencial  y lunes trabajo en plataforma (sin sesión directa),1 antecedente: Introducción a la psicología,17:00- 19:00,,,,12:00-14:00,
OBLIGATORIA ,Modelos de intervención psicosocial ,6 ,A,virtual/campo,LOURDES C.,"Lunes de corrido en campo con algunas sesiones virtuales.
Importante considerar tiempo de traslado y NO cargar asignaturas de horario inmediato ","2 antecedentes:Procesos psicosociales grupales, Procesos psicosociales individuales",8:00-12:00,,,,,
OBLIGATORIA ,Modelos de intervención psicosocial ,6 ,B,virtual/campo,LOURDES C.,"Miércoles de corrido en campo con algunas sesiones virtuales.
Importante considerar tiempo de traslado y NO cargar asignaturas de horario inmediato ","2 antecedentes:Procesos psicosociales grupales, Procesos psicosociales individuales",,,8:00-12:00,,,
OBLIGATORIA ,Modelos de intervención psicosocial ,6 ,C,virtual/campo,MA. JOSE C.,"Miércoles de corrido en campo con algunas sesiones virtuales.
Importante considerar tiempo de traslado y NO cargar asignaturas de horario inmediato ","2 antecedentes:Procesos psicosociales grupales, Procesos psicosociales individuales",*,,14:00-18:00,,,
OBLIGATORIA ,Modelos de intervención psicosocial ,6 ,D,virtual/campo,NANCY E.,"Miércoles de corrido en campo con algunas sesiones virtuales.
Importante considerar tiempo de traslado y NO cargar asignaturas de horario inmediato ","2 antecedentes:Procesos psicosociales grupales, Procesos psicosociales individuales",,,8:00-12:00,,,
OBLIGATORIA ,Evaluación de inteligencia y habilidades cognitivas ,6 ,A,18/online,ALONDRA L.,Lunes presencial y jueves online,1 antecedente: Psicometría,14:00-16:00,,,14:00-16;00,,
OBLIGATORIA ,Evaluación de inteligencia y habilidades cognitivas ,6 ,B,15/online,PAULINA C.,Lunes presencial y jueves online,1 antecedente: Psicometría,12:00-14:00,,,12:00-14:00,,
OBLIGATORIA ,Evaluación de inteligencia y habilidades cognitivas ,6 ,C,3/online,RICARDO E.,Lunes presencial y viernes online,1 antecedente: Psicometría,8:00-10:00,,,,8:00-10:00,
OBLIGATORIA ,Evaluación de inteligencia y habilidades cognitivas ,6 ,D,14/online,CARLOS T.,Miércoles presencial y viernes online,1 antecedente: Psicometría,,,12:00-14:00,,12:00-14:00,
OBLIGATORIA ,Desarrollo y sistematización del trabajo de campo en investigación ,,A,12/online,CHUCHO M. ,Martes presencial y jueves online,1 antecedente: Manejo de diseños y herramientas en investigación,,10:00-12:00,,10:00-12:00,,
OBLIGATORIA ,Desarrollo y sistematización del trabajo de campo en investigación ,,B,9/online,MIRTA F.,Martes presencial y jueves online,1 antecedente: Manejo de diseños y herramientas en investigación,,10:00-12:00,,10:00-12:00,,
OBLIGATORIA ,Desarrollo y sistematización del trabajo de campo en investigación ,,C,14/online,YANNING C.,Martes presencial y jueves online,1 antecedente: Manejo de diseños y herramientas en investigación,,10:00-12:00,,10:00-12:00,,
OBLIGATORIA ,Desarrollo y sistematización del trabajo de campo en investigación ,6 ,X,(SUM),CONCHY C.,Martes presencial y jueves online,1 antecedente: Manejo de diseños y herramientas en investigación,,10:00-12:00,,10:00-12:00,,
